"","Order","Suborders","Superfamily","Family","OTOL node ID","GenbankTaxonID","GenBank ""Taxonomy""  value (# species in genbank taxonomy)","GenBank ""sp."" (# sp. listed in genbank taxonomy)","GenBank ""spp.""","CoL (or other) number of Species descibed (not # estimated to be known to taxonomists)","% of species in NCBI sequenced","X12","X13","X14","X15","taxon"
"138","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Greenideidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Greenideidae"
"139","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Halimococcidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Halimococcidae"
"140","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Homotomidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Homotomidae"
"141","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Hormaphididae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hormaphididae"
"142","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Kermesidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Kermesidae"
"143","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Kerriidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Kerriidae"
"144","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Kuwaniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Kuwaniidae"
"145","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Lachnidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lachnidae"
"146","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Lecanodiaspididae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lecanodiaspididae"
"147","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Liviidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Liviidae"
"148","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Margarodidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Margarodidae"
"149","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Mindaridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Mindaridae"
"150","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Monophlebidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Monophlebidae"
"151","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Ortheziidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ortheziidae"
"152","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Pemphigidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pemphigidae"
"153","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Phacopteronidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Phacopteronidae"
"154","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Phloeomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Phloeomyzidae"
"155","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Phoenicococcidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Phoenicococcidae"
"156","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Phylloxeridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Phylloxeridae"
"157","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Pseudococcidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pseudococcidae"
"158","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Psyllidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Psyllidae"
"159","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Stictococcidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Stictococcidae"
"160","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Thelaxidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Thelaxidae"
"161","Hexapoda: Hemiptera","Sternorrhyncha",NA,"Triozidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Triozidae"
"162","Hexapoda: Hemiptera","Coleorrhyncha",NA,"Peloridiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Peloridiidae"
"163","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Aphrophoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Aphrophoridae"
"164","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Cercopidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cercopidae"
"165","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Clastopteridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Clastopteridae"
"166","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Epipygidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Epipygidae"
"167","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Machaerotidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Machaerotidae"
"168","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Cicadidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cicadidae"
"169","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Tettigarctidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Tettigarctidae"
"170","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Aetalionidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Aetalionidae"
"171","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Cicadellidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cicadellidae"
"172","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Melizoderidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Melizoderidae"
"173","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Membracidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Membracidae"
"174","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Myerslopiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Myerslopiidae"
"175","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Acanaloniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Acanaloniidae"
"176","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Achilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Achilidae"
"177","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Achilixiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Achilixiidae"
"178","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Caliscelidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Caliscelidae"
"179","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Cixiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cixiidae"
"180","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Delphacidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Delphacidae"
"181","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Derbidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Derbidae"
"182","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Dictyopharidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Dictyopharidae"
"183","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Eurybrachyidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Eurybrachyidae"
"184","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Flatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Flatidae"
"185","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Fulgoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Fulgoridae"
"186","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Issidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Issidae"
"187","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Kinnaridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Kinnaridae"
"188","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Lophopidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lophopidae"
"189","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Meenoplidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Meenoplidae"
"190","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Nogodinidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Nogodinidae"
"191","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Ricaniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ricaniidae"
"192","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Tettigometridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Tettigometridae"
"193","Hexapoda: Hemiptera","Auchenorrhyncha",NA,"Tropiduchidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Tropiduchidae"
"194","Hexapoda: Hemiptera","Heteroptera",NA,"Acanthosomatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Acanthosomatidae"
"195","Hexapoda: Hemiptera","Heteroptera",NA,"Aenictopecheidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Aenictopecheidae"
"196","Hexapoda: Hemiptera","Heteroptera",NA,"Aepophilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Aepophilidae"
"197","Hexapoda: Hemiptera","Heteroptera",NA,"Alydidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Alydidae"
"198","Hexapoda: Hemiptera","Heteroptera",NA,"Anthocoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Anthocoridae"
"199","Hexapoda: Hemiptera","Heteroptera",NA,"Aphelocheiridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Aphelocheiridae"
"200","Hexapoda: Hemiptera","Heteroptera",NA,"Aradidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Aradidae"
"201","Hexapoda: Hemiptera","Heteroptera",NA,"Artheneidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Artheneidae"
"202","Hexapoda: Hemiptera","Heteroptera",NA,"Belostomatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Belostomatidae"
"203","Hexapoda: Hemiptera","Heteroptera",NA,"Berytidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Berytidae"
"204","Hexapoda: Hemiptera","Heteroptera",NA,"Blissidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Blissidae"
"205","Hexapoda: Hemiptera","Heteroptera",NA,"Canopidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Canopidae"
"206","Hexapoda: Hemiptera","Heteroptera",NA,"Ceratocombidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ceratocombidae"
"207","Hexapoda: Hemiptera","Heteroptera",NA,"Cimicidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cimicidae"
"208","Hexapoda: Hemiptera","Heteroptera",NA,"Colobathristidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Colobathristidae"
"209","Hexapoda: Hemiptera","Heteroptera",NA,"Coreidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Coreidae"
"210","Hexapoda: Hemiptera","Heteroptera",NA,"Corixidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Corixidae"
"211","Hexapoda: Hemiptera","Heteroptera",NA,"Curaliidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Curaliidae"
"212","Hexapoda: Hemiptera","Heteroptera",NA,"Cydnidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cydnidae"
"213","Hexapoda: Hemiptera","Heteroptera",NA,"Cymidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cymidae"
"214","Hexapoda: Hemiptera","Heteroptera",NA,"Dinidoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Dinidoridae"
"215","Hexapoda: Hemiptera","Heteroptera",NA,"Dipsocoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Dipsocoridae"
"216","Hexapoda: Hemiptera","Heteroptera",NA,"Enicocephalidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Enicocephalidae"
"217","Hexapoda: Hemiptera","Heteroptera",NA,"Gelastocoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Gelastocoridae"
"218","Hexapoda: Hemiptera","Heteroptera",NA,"Gerridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Gerridae"
"219","Hexapoda: Hemiptera","Heteroptera",NA,"Hebridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hebridae"
"220","Hexapoda: Hemiptera","Heteroptera",NA,"Helotrephidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Helotrephidae"
"221","Hexapoda: Hemiptera","Heteroptera",NA,"Hermatobatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hermatobatidae"
"222","Hexapoda: Hemiptera","Heteroptera",NA,"Heterogastridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Heterogastridae"
"223","Hexapoda: Hemiptera","Heteroptera",NA,"Hydrometridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hydrometridae"
"224","Hexapoda: Hemiptera","Heteroptera",NA,"Hyocephalidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hyocephalidae"
"225","Hexapoda: Hemiptera","Heteroptera",NA,"Hypsipterygidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hypsipterygidae"
"226","Hexapoda: Hemiptera","Heteroptera",NA,"Idiostolidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Idiostolidae"
"227","Hexapoda: Hemiptera","Heteroptera",NA,"Joppeicidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Joppeicidae"
"228","Hexapoda: Hemiptera","Heteroptera",NA,"Largidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Largidae"
"229","Hexapoda: Hemiptera","Heteroptera",NA,"Leptopodidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Leptopodidae"
"230","Hexapoda: Hemiptera","Heteroptera",NA,"Lestoniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lestoniidae"
"231","Hexapoda: Hemiptera","Heteroptera",NA,"Lyctocoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lyctocoridae"
"232","Hexapoda: Hemiptera","Heteroptera",NA,"Lygaeidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lygaeidae"
"233","Hexapoda: Hemiptera","Heteroptera",NA,"Macroveliidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Macroveliidae"
"234","Hexapoda: Hemiptera","Heteroptera",NA,"Malcidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Malcidae"
"235","Hexapoda: Hemiptera","Heteroptera",NA,"Medocostidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Medocostidae"
"236","Hexapoda: Hemiptera","Heteroptera",NA,"Mesoveliidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Mesoveliidae"
"237","Hexapoda: Hemiptera","Heteroptera",NA,"Microphysidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Microphysidae"
"238","Hexapoda: Hemiptera","Heteroptera",NA,"Miridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Miridae"
"239","Hexapoda: Hemiptera","Heteroptera",NA,"Nabidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Nabidae"
"240","Hexapoda: Hemiptera","Heteroptera",NA,"Naucoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Naucoridae"
"241","Hexapoda: Hemiptera","Heteroptera",NA,"Nepidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Nepidae"
"242","Hexapoda: Hemiptera","Heteroptera",NA,"Notonectidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Notonectidae"
"243","Hexapoda: Hemiptera","Heteroptera",NA,"Ochteridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ochteridae"
"244","Hexapoda: Hemiptera","Heteroptera",NA,"Omaniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Omaniidae"
"245","Hexapoda: Hemiptera","Heteroptera",NA,"Oxycarenidae",NA,NA,NA,NA,NA,NA,"#REF!",NA,NA,NA,NA,"Oxycarenidae"
"246","Hexapoda: Hemiptera","Heteroptera",NA,"Pachygronthidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pachygronthidae"
"247","Hexapoda: Hemiptera","Heteroptera",NA,"Pachynomidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pachynomidae"
"248","Hexapoda: Hemiptera","Heteroptera",NA,"Parastrachiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Parastrachiidae"
"249","Hexapoda: Hemiptera","Heteroptera",NA,"Pentatomidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pentatomidae"
"250","Hexapoda: Hemiptera","Heteroptera",NA,"Phloeidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Phloeidae"
"251","Hexapoda: Hemiptera","Heteroptera",NA,"Piesmatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Piesmatidae"
"252","Hexapoda: Hemiptera","Heteroptera",NA,"Plataspidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Plataspidae"
"253","Hexapoda: Hemiptera","Heteroptera",NA,"Pleidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pleidae"
"254","Hexapoda: Hemiptera","Heteroptera",NA,"Plokiophilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Plokiophilidae"
"255","Hexapoda: Hemiptera","Heteroptera",NA,"Potamocoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Potamocoridae"
"256","Hexapoda: Hemiptera","Heteroptera",NA,"Pyrrhocoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pyrrhocoridae"
"257","Hexapoda: Hemiptera","Heteroptera",NA,"Reduviidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Reduviidae"
"258","Hexapoda: Hemiptera","Heteroptera",NA,"Rhopalidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Rhopalidae"
"259","Hexapoda: Hemiptera","Heteroptera",NA,"Rhyparochromidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Rhyparochromidae"
"260","Hexapoda: Hemiptera","Heteroptera",NA,"Saldidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Saldidae"
"261","Hexapoda: Hemiptera","Heteroptera",NA,"Schizopteridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Schizopteridae"
"262","Hexapoda: Hemiptera","Heteroptera",NA,"Scutelleridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Scutelleridae"
"263","Hexapoda: Hemiptera","Heteroptera",NA,"Stemmocryptidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Stemmocryptidae"
