"","Order","Suborders","Superfamily","Family","OTOL node ID","GenbankTaxonID","GenBank ""Taxonomy""  value (# species in genbank taxonomy)","GenBank ""sp."" (# sp. listed in genbank taxonomy)","GenBank ""spp.""","CoL (or other) number of Species descibed (not # estimated to be known to taxonomists)","% of species in NCBI sequenced","X12","X13","X14","X15","taxon"
"376","Hexapoda: Diptera","Brachycera: Muscomorpha","Muscoidea","Anthomyiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Anthomyiidae"
"377","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Anthomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Anthomyzidae"
"378","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Asteiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Asteiidae"
"379","Hexapoda: Diptera","Brachycera: Muscomorpha","Carnoidea","Aulacigastridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Aulacigastridae"
"380","Hexapoda: Diptera","Brachycera: Muscomorpha","Carnoidea","Australimyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Australimyzidae"
"381","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Braulidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Braulidae"
"382","Hexapoda: Diptera","Brachycera: Muscomorpha","Oestroidea","Calliphoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Calliphoridae"
"383","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Camillidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Camillidae"
"384","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Canacidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Canacidae"
"385","Hexapoda: Diptera","Brachycera: Muscomorpha","Carnoidea","Carnidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Carnidae"
"386","Hexapoda: Diptera","Brachycera: Muscomorpha","Lauxanioidea","Celyphidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Celyphidae"
"387","Hexapoda: Diptera","Brachycera: Muscomorpha","Lauxanioidea","Chamaemyiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Chamaemyiidae"
"388","Hexapoda: Diptera","Brachycera: Muscomorpha","Carnoidea","Chloropidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Chloropidae"
"389","Hexapoda: Diptera","Brachycera: Muscomorpha","Sphaeroceroidea","Chyromyidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Chyromyidae"
"390","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Clusiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Clusiidae"
"391","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Coelopidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Coelopidae"
"392","Hexapoda: Diptera","Brachycera: Muscomorpha","Conopoidea","Conopidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Conopidae"
"393","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Cryptochetidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cryptochetidae"
"394","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Ctenostylidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ctenostylidae"
"395","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Curtonotidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Curtonotidae"
"396","Hexapoda: Diptera","Brachycera: Muscomorpha","Lauxanioidea","Celyphidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Celyphidae"
"397","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Cypselosomatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Cypselosomatidae"
"398","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Diopsidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Diopsidae"
"399","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Drosophilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Drosophilidae"
"400","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Dryomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Dryomyzidae"
"401","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Ephydridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ephydridae"
"402","Hexapoda: Diptera","Brachycera: Muscomorpha","Lauxanioidea","Eurychoromyiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Eurychoromyiidae"
"403","Hexapoda: Diptera","Brachycera: Muscomorpha","Muscoidea","Fanniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Fanniidae"
"404","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Fergusoninidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Fergusoninidae"
"405","Hexapoda: Diptera","Brachycera: Muscomorpha","Hippoboscoidea","Glossinidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Glossinidae"
"406","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Gobryidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Gobryidae"
"407","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Helcomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Helcomyzidae"
"408","Hexapoda: Diptera","Brachycera: Muscomorpha","Sphaeroceroidea","Heleomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Heleomyzidae"
"409","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Helosciomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Helosciomyzidae"
"410","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Heterocheilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Heterocheilidae"
"411","Hexapoda: Diptera","Brachycera: Muscomorpha","Hippoboscoidea","Hippoboscidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hippoboscidae"
"412","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Huttoninidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Huttoninidae"
"413","Hexapoda: Diptera","Brachycera: Muscomorpha","Carnoidea","Inbiomyiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Inbiomyiidae"
"414","Hexapoda: Diptera","Brachycera: Muscomorpha","Lauxanioidea","Lauxaniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lauxaniidae"
"415","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Lonchaeidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lonchaeidae"
"416","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Marginidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Marginidae"
"417","Hexapoda: Diptera","Brachycera: Muscomorpha","Nerioidea","Megamerinidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Megamerinidae"
"418","Hexapoda: Diptera","Brachycera: Muscomorpha","Nerioidea","Micropezidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Micropezidae"
"419","Hexapoda: Diptera","Brachycera: Muscomorpha","Carnoidea","Milichiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Milichiidae"
"420","Hexapoda: Diptera","Brachycera: Muscomorpha","Ephydroidea","Mormotomyiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Mormotomyiidae"
"421","Hexapoda: Diptera","Brachycera: Muscomorpha","Muscoidea","Muscidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Muscidae"
"422","Hexapoda: Diptera","Brachycera: Muscomorpha","Oestroidea","Mystacinobiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Mystacinobiidae"
"423","Hexapoda: Diptera","Brachycera: Muscomorpha","Sphaeroceroidea","Nannodastiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Nannodastiidae"
"424","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Natalimyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Natalimyzidae"
"425","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Neminidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Neminidae"
"426","Hexapoda: Diptera","Brachycera: Muscomorpha","Nerioidea","Neriidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Neriidae"
"427","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Neurochaetidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Neurochaetidae"
"428","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Nothybidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Nothybidae"
"429","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Odiniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Odiniidae"
"430","Hexapoda: Diptera","Brachycera: Muscomorpha","Oestroidea","Oestridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Oestridae"
"431","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Opomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Opomyzidae"
"432","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Pallopteridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pallopteridae"
"433","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Periscelididae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Periscelididae"
"434","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Phaeomyidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Phaeomyidae"
"435","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Piophilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Piophilidae"
"436","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Platystomatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Platystomatidae"
"437","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Psilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Psilidae"
"438","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Pyrgotidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pyrgotidae"
"439","Hexapoda: Diptera","Brachycera: Muscomorpha","Oestroidea","Rhiniidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Rhiniidae"
"440","Hexapoda: Diptera","Brachycera: Muscomorpha","Oestroidea","Rhinophoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Rhinophoridae"
"441","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Richardiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Richardiidae"
"442","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Ropalomeridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ropalomeridae"
"443","Hexapoda: Diptera","Brachycera: Muscomorpha","Oestroidea","Sarcophagidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Sarcophagidae"
"444","Hexapoda: Diptera","Brachycera: Muscomorpha","Muscoidea","Scathophagidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Scathophagidae"
"445","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Sciomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Sciomyzidae"
"446","Hexapoda: Diptera","Brachycera: Muscomorpha","Sciomyzoidea","Sepsidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Sepsidae"
"447","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Somatiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Somatiidae"
"448","Hexapoda: Diptera","Brachycera: Muscomorpha","Sphaeroceroidea","Sphaeroceridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Sphaeroceridae"
"449","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Strongylophthalmiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Strongylophthalmiidae"
"450","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Syringogastridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Syringogastridae"
"451","Hexapoda: Diptera","Brachycera: Muscomorpha","Syrphoidea","Syrphidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Syrphidae"
"452","Hexapoda: Diptera","Brachycera: Muscomorpha","Oestroidea","Tachinidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Tachinidae"
"453","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Tachiniscidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Tachiniscidae"
"454","Hexapoda: Diptera","Brachycera: Muscomorpha","Diopsoidea","Tanypezidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Tanypezidae"
"455","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Tephritidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Tephritidae"
"456","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Teratomyzidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Teratomyzidae"
"457","Hexapoda: Diptera","Brachycera: Muscomorpha","Tephritoidea","Ulidiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ulidiidae"
"458","Hexapoda: Diptera","Brachycera: Muscomorpha","Opomyzoidea","Xenasteiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Xenasteiidae"
"459","Hexapoda: Diptera","Brachycera: Eremoneura","Empidoidea","Brachystomatidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Brachystomatidae"
"460","Hexapoda: Diptera","Brachycera: Eremoneura","Empidoidea","Dolichopodidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Dolichopodidae"
"461","Hexapoda: Diptera","Brachycera: Eremoneura","Empidoidea","Empididae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Empididae"
"462","Hexapoda: Diptera","Brachycera: Eremoneura","Empidoidea","Atelestidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Atelestidae"
"463","Hexapoda: Diptera","Brachycera: Eremoneura","Empidoidea","Homalocnemidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Homalocnemidae"
"464","Hexapoda: Diptera","Brachycera: Eremoneura","Empidoidea","Hybotidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hybotidae"
"465","Hexapoda: Diptera","Brachycera: Eremoneura","Phoroidea","Ironomyiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Ironomyiidae"
"466","Hexapoda: Diptera","Brachycera: Eremoneura","Platypezoidea","Lonchopteridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lonchopteridae"
"467","Hexapoda: Diptera","Brachycera: Eremoneura","Platypezoidea","Opetiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Opetiidae"
"468","Hexapoda: Diptera","Brachycera: Eremoneura","Empidoidea","Oreogetonidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Oreogetonidae"
"469","Hexapoda: Diptera","Brachycera: Eremoneura","Phoroidea","Phoridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Phoridae"
"470","Hexapoda: Diptera","Brachycera: Eremoneura","Syrphoidea","Pipunculidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Pipunculidae"
"471","Hexapoda: Diptera","Brachycera: Eremoneura","Platypezoidea","Platypezidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Platypezidae"
"472","Hexapoda: Diptera","Brachycera: Bibionomorpha","Sciaroidea","Lygistorrhinidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Lygistorrhinidae"
"473","Hexapoda: Diptera","Brachycera: Asilomorpha","Nemestrinoidea","Acroceridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Acroceridae"
"474","Hexapoda: Diptera","Brachycera: Asilomorpha","Asiloidea","Apioceridae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Apioceridae"
"475","Hexapoda: Diptera","Brachycera: Asilomorpha",NA,"Apystomyiidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Apystomyiidae"
"476","Hexapoda: Diptera","Brachycera: Asilomorpha","Asiloidea","Asilidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Asilidae"
"477","Hexapoda: Diptera","Brachycera: Asilomorpha","Asiloidea","Bombyliidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Bombyliidae"
"478","Hexapoda: Diptera","Brachycera: Asilomorpha","Therevoidea","Evocoidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Evocoidae"
"479","Hexapoda: Diptera","Brachycera: Asilomorpha",NA,"Hilarimorphidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Hilarimorphidae"
"480","Hexapoda: Diptera","Brachycera: Asilomorpha","Asiloidea","Mydidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Mydidae"
"481","Hexapoda: Diptera","Brachycera: Asilomorpha","Nemestrinoidea","Nemestrinidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Nemestrinidae"
"482","Hexapoda: Diptera","Brachycera: Asilomorpha","Therevoidea","Scenopinidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Scenopinidae"
"483","Hexapoda: Diptera","Brachycera: Asilomorpha","Therevoidea","Apsilocephalidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Apsilocephalidae"
"484","Hexapoda: Diptera","Brachycera: Asilomorpha","Therevoidea","Therevidae",NA,NA,NA,NA,NA,NA,"#DIV/0!",NA,NA,NA,NA,"Therevidae"
